userID,locationID,rating
62,73,2
65,79,1
75,97,3
10,47,5
89,19,2
10,74,3
9,20,5
77,20,4
8,54,2
18,95,2
6,42,3
91,99,1
73,43,2
76,77,5
93,12,1
1,47,4
42,30,5
100,34,2
7,76,3
65,16,1
62,20,5
69,32,5
49,73,3
7,47,1
26,12,1
60,18,1
7,10,5
8,58,2
63,96,2
99,33,1
69,49,1
10,15,4
58,12,2
48,23,3
50,1,3
72,40,5
34,33,4
43,54,5
81,62,2
44,94,5
96,32,1
25,54,3
42,48,4
74,5,1
11,25,5
47,85,1
22,17,3
94,89,4
44,87,1
93,25,3
4,84,5
45,79,1
6,49,5
79,60,2
55,91,3
89,67,5
50,60,1
20,91,3
49,78,2
7,75,2
8,63,3
24,59,3
74,84,5
99,83,3
34,48,1
79,7,4
96,89,3
46,8,4
32,68,4
21,41,4
17,27,2
76,19,1
39,46,5
34,52,4
88,87,3
53,63,2
22,45,1
44,17,5
74,27,3
78,99,3
8,93,5
75,38,5
38,28,1
39,17,3
55,53,1
22,39,2
91,100,2
88,29,2
54,96,3
73,68,3
47,83,1
86,74,5
100,59,2
89,95,5
31,68,4
59,71,5
6,6,1
58,40,3
52,1,2
69,37,1
27,1,2
14,56,5
61,70,5
76,99,2
84,87,2
32,26,2
73,35,5
93,33,2
92,4,4
24,68,4
7,82,1
44,47,1
98,96,2
22,27,3
86,54,5
77,91,1
17,70,1
19,66,1
7,27,1
15,7,3
36,80,4
76,58,3
21,3,4
53,66,2
17,57,2
61,31,3
70,1,4
2,55,2
49,13,5
67,21,1
60,42,3
66,36,3
42,85,4
27,22,5
5,31,4
92,89,1
33,48,3
45,43,4
8,87,1
87,58,3
26,29,3
92,72,2
70,55,3
89,15,1
33,19,3
5,81,5
38,85,3
25,45,4
24,45,5
91,11,2
72,79,3
2,97,5
77,8,4
89,11,3
37,74,2
21,93,5
57,7,4
16,12,5
53,91,1
91,67,2
32,85,5
6,73,3
76,76,2
32,12,3
12,83,1
48,30,3
76,70,1
65,78,2
6,27,4
18,31,4
93,7,3
52,80,1
68,9,5
82,20,5
64,32,4
62,62,4
87,32,2
11,73,1
60,67,4
88,32,4
47,5,1
29,61,3
49,28,1
76,38,5
33,85,2
76,3,3
74,87,3
3,89,5
31,4,3
42,67,2
44,49,3
74,2,4
40,62,1
16,64,5
73,30,5
47,96,2
75,69,5
64,50,2
43,35,5
12,30,3
75,84,5
97,22,4
82,8,4
37,73,1
25,5,1
9,64,4
9,65,5
13,43,3
24,4,2
7,11,4
71,65,5
42,42,5
6,1,5
56,16,4
10,35,2
94,88,1
30,60,1
85,39,4
36,51,4
79,4,5
17,73,2
36,11,5
71,39,3
92,77,2
17,77,1
69,67,1
86,65,3
16,81,2
80,15,4
10,65,4
47,88,5
82,40,3
87,43,4
92,83,2
51,9,1
82,72,4
28,51,3
39,61,5
48,6,4
56,75,4
15,68,2
16,23,5
37,80,4
53,48,5
27,41,4
51,63,5
13,44,4
18,41,2
57,90,4
56,79,1
4,14,3
23,40,2
69,29,2
86,4,3
32,36,4
58,9,5
33,13,5
75,87,1
85,5,2
59,57,1
19,23,3
84,3,3
59,87,1
72,4,1
2,40,5
59,86,5
91,69,1
98,22,5
32,67,5
38,35,3
41,66,3
49,56,2
75,18,2
20,70,5
92,91,3
16,20,3
82,99,3
38,78,5
11,36,4
42,62,5
77,48,3
44,64,4
51,100,1
8,69,4
13,92,4
94,41,3
48,95,4
52,84,3
63,58,2
38,10,2
74,92,1
52,45,1
84,30,2
42,12,2
31,36,5
81,15,4
52,47,2
19,89,4
13,65,2
92,38,3
34,62,4
53,94,3
18,23,3
8,83,3
56,63,3
96,82,4
5,73,2
10,14,1
85,57,5
43,49,4
63,100,4
72,35,5
3,26,4
50,56,4
94,81,1
46,94,1
6,87,4
78,35,5
1,54,1
59,28,2
84,5,1
47,10,5
53,57,5
16,51,5
75,20,5
57,50,5
54,38,1
35,59,1
57,72,1
41,88,5
50,7,1
19,21,4
76,40,3
5,69,4
88,9,1
55,82,3
11,18,1
98,17,4
25,47,4
55,22,3
91,73,5
66,98,1
19,28,2
18,85,2
50,21,4
1,21,3
95,49,4
62,79,3
80,55,4
93,83,2
83,43,3
24,16,2
16,24,2
73,88,5
33,69,1
91,96,1
92,82,2
14,77,4
86,39,5
60,76,1
29,42,2
30,27,3
73,47,4
34,14,4
27,37,2
93,53,3
45,16,5
63,24,5
43,19,4
53,26,5
88,30,2
19,32,5
77,24,4
33,39,4
48,68,5
90,51,3
29,95,1
52,73,1
23,42,3
37,77,2
11,89,1
78,40,2
95,99,2
48,93,5
23,43,1
20,92,2
80,64,4
47,70,2
95,32,1
79,14,4
66,34,4
41,54,1
31,65,1
43,66,3
25,46,1
79,87,4
50,83,3
16,87,1
34,5,4
88,1,1
66,52,1
55,97,3
63,22,2
98,39,1
71,6,1
49,30,1
80,57,4
90,5,5
88,33,1
96,3,1
71,18,3
18,63,2
46,36,1
16,40,4
3,50,5
1,46,2
72,61,2
44,60,5
21,68,1
5,71,2
12,42,1
26,98,1
69,55,5
59,34,4
92,3,4
24,9,5
57,59,2
88,83,4
37,29,2
4,24,2
18,16,3
38,1,1
60,34,3
90,11,3
13,16,4
85,26,4
87,67,4
84,19,5
74,38,3
31,61,5
13,25,2
94,38,5
38,86,1
93,75,1
67,100,4
8,78,3
3,88,5
91,71,1
15,24,5
62,16,5
29,47,2
70,27,1
13,99,3
63,49,2
97,67,1
6,66,2
19,55,1
45,61,2
89,14,5
7,98,5
1,93,3
62,12,1
97,83,5
34,67,4
62,97,1
93,76,1
55,41,1
79,77,4
43,86,4
78,8,1
51,33,1
20,35,3
82,67,3
94,45,4
99,15,2
47,97,2
41,49,1
87,65,2
28,4,1
70,41,5
68,25,4
27,74,1
19,75,2
41,36,4
19,48,3
81,24,2
75,55,1
68,24,4
54,45,5
9,78,2
53,8,3
24,98,4
83,77,3
17,78,4
61,86,4
75,74,4
31,58,1
58,88,3
48,94,4
91,2,3
14,92,2
99,68,5
37,38,2
88,24,2
97,16,3
23,83,1
1,36,3
56,8,2
62,85,1
15,72,3
3,53,1
99,18,4
25,94,1
69,56,3
67,75,5
33,80,3
27,73,4
86,79,5
1,49,1
58,45,5
34,55,5
100,62,3
88,77,3
2,72,3
77,95,1
82,95,4
18,26,3
9,87,2
60,37,2
98,47,2
9,57,5
93,32,3
97,44,1
36,39,1
42,91,1
16,99,4
46,88,4
20,96,4
52,99,2
72,10,5
99,54,5
92,8,3
81,59,5
27,59,5
78,83,3
81,56,3
6,63,5
89,9,4
72,80,5
26,17,4
42,45,3
28,61,1
53,86,1
7,32,4
42,43,4
67,14,1
85,52,2
69,30,4
73,63,3
69,63,3
92,46,5
26,2,5
28,9,4
92,6,4
14,60,2
71,60,2
38,44,4
31,25,2
77,94,2
51,50,5
91,72,1
39,77,2
6,34,3
82,86,5
2,6,2
97,59,4
32,32,2
42,18,3
28,43,1
83,5,2
44,95,5
49,37,4
44,7,1
42,83,5
59,36,4
46,35,3
43,68,4
47,78,5
34,24,1
89,43,5
51,93,4
59,56,2
93,64,4
1,58,1
47,57,5
45,56,4
82,1,1
12,44,3
69,86,3
18,86,4
86,50,3
35,69,5
10,46,4
59,75,5
4,7,4
68,26,2
11,85,3
85,51,1
29,44,5
27,68,4
87,50,1
7,29,3
89,89,2
38,49,3
27,55,2
5,14,1
53,69,3
43,91,5
68,96,4
63,72,4
71,59,2
58,32,4
96,73,2
61,16,3
67,25,4
21,1,2
29,67,4
87,39,3
49,77,5
50,2,2
28,34,1
58,41,2
82,84,2
13,2,5
28,98,5
72,24,2
51,30,4
53,9,4
1,67,3
56,58,5
22,75,2
73,40,2
53,3,2
1,96,1
94,8,4
21,38,4
71,73,4
54,40,3
84,84,3
92,88,5
66,25,5
91,89,3
27,89,2
39,9,1
93,93,1
65,97,2
26,90,4
13,91,4
59,98,1
30,32,1
24,61,2
88,64,1
80,3,4
40,67,2
67,71,2
64,13,2
97,96,4
10,18,1
26,31,2
17,66,4
45,53,4
7,87,5
93,35,3
32,17,4
97,66,5
51,99,1
38,100,2
89,93,2
70,12,3
68,15,1
75,6,3
32,33,1
50,3,1
45,57,5
74,88,4
97,11,4
87,73,5
58,86,1
73,44,1
66,100,5
27,35,1
23,5,2
22,46,4
28,53,1
92,70,5
8,17,1
29,37,3
63,79,1
2,42,4
85,38,1
48,90,1
2,52,2
43,31,5
89,65,2
87,19,1
60,8,2
63,38,2
46,71,5
96,17,1
11,2,3
73,64,1
30,75,2
49,81,1
67,59,4
59,5,1
75,59,3
93,52,2
39,100,1
72,74,5
42,63,4
60,87,5
86,67,2
43,52,5
61,4,2
3,16,5
49,79,5
92,17,5
69,99,2
10,87,4
78,13,4
34,43,5
22,55,5
87,69,5
43,73,1
79,32,2
36,76,5
26,13,2
17,35,3
10,19,3
15,97,5
3,100,1
34,34,1
61,28,2
8,60,2
10,33,2
22,83,5
1,10,4
100,14,2
60,54,4
82,14,2
74,40,3
7,83,1
31,66,3
22,95,3
75,76,2
16,26,5
11,77,4
71,96,4
74,46,4
54,4,1
4,31,5
83,61,3
76,20,1
47,11,1
64,71,5
87,4,4
3,43,4
99,78,4
45,100,4
51,22,4
21,40,5
7,97,4
44,3,4
77,99,5
89,30,2
51,44,2
2,62,4
18,75,2
76,43,4
25,63,1
32,95,1
88,8,5
36,32,1
53,60,5
50,78,1
25,97,2
59,14,4
15,23,1
74,28,5
53,59,1
59,6,2
44,12,5
48,27,4
14,82,5
70,14,4
72,88,3
70,44,5
92,49,3
9,93,2
43,23,3
45,77,4
19,96,3
57,70,1
25,57,5
28,29,3
56,90,1
34,86,5
10,64,2
45,2,3
5,26,2
42,47,4
84,40,5
93,21,1
51,14,5
2,58,2
24,90,5
73,85,3
49,86,5
33,38,4
34,38,2
53,10,3
28,37,1
37,86,1
46,65,2
62,28,5
7,12,2
46,41,4
64,91,1
90,78,1
15,91,3
92,12,4
17,63,1
90,13,1
100,94,2
97,63,3
88,39,3
41,23,2
59,8,5
81,4,1
95,74,1
93,97,5
80,34,3
44,18,4
9,39,2
55,26,5
71,34,5
77,84,1
26,19,3
6,10,2
31,34,1
26,21,1
78,71,5
32,89,5
88,60,1
22,67,4
75,29,5
65,51,4
86,100,1
3,75,1
46,60,3
38,98,1
71,74,3
81,51,4
90,77,1
27,65,2
58,63,5
28,74,5
2,25,3
37,75,3
44,56,1
58,90,1
55,46,2
91,32,1
86,75,3
25,71,4
95,67,5
39,86,2
29,14,1
85,32,5
96,88,2
91,13,2
3,5,1
25,80,3
10,70,2
39,88,5
98,4,4
28,26,1
73,76,4
41,80,4
51,72,2
66,14,3
54,57,2
63,56,4
11,95,1
92,73,3
22,3,1
73,46,5
10,72,4
52,13,5
33,89,3
52,16,2
22,38,4
99,10,1
15,28,1
62,15,5
63,46,5
31,45,2
64,69,1
21,25,5
94,69,3
46,27,5
83,42,3
56,91,5
41,7,5
68,1,4
67,82,5
13,82,4
64,89,5
47,72,5
11,22,1
30,16,4
20,49,2
44,30,5
14,29,2
96,72,1
68,30,4
92,55,3
78,75,1
46,25,2
2,65,5
97,52,2
71,44,4
69,10,1
21,12,3
80,59,1
21,13,1
52,82,1
75,48,4
21,30,3
46,55,3
81,95,5
94,72,1
8,97,4
85,11,1
65,76,3
71,63,3
58,54,1
66,28,2
17,64,2
31,99,5
74,79,3
47,46,2
73,53,5
53,40,2
100,69,3
12,11,4
56,54,1
88,53,1
88,86,3
98,26,4
10,10,4
78,72,2
61,30,2
24,35,3
43,8,4
89,56,4
40,26,2
72,49,1
71,82,2
94,30,4
36,29,1
81,18,2
39,85,1
73,69,2
51,23,2
23,29,1
72,59,2
77,98,4
95,48,3
69,3,2
10,55,4
46,28,1
82,2,2
10,82,3
68,4,3
59,39,3
76,11,4
68,44,2
89,34,5
40,100,2
55,3,5
94,79,2
60,19,5
20,75,4
83,82,2
25,50,1
80,10,2
39,91,3
56,31,2
93,11,3
81,53,2
28,50,3
65,17,2
15,6,1
42,68,5
98,74,5
73,71,3
23,46,2
35,42,5
4,67,5
15,8,1
69,84,3
3,62,5
19,45,3
7,92,2
28,46,3
61,14,1
78,63,3
86,20,4
78,49,4
72,99,2
54,10,1
69,6,4
100,3,2
16,30,3
54,18,3
31,74,2
16,47,3
47,31,4
47,69,4
16,32,3
94,13,4
84,33,1
97,64,1
81,7,2
4,48,2
7,72,1
26,91,5
93,50,2
62,68,2
4,50,1
55,37,3
36,4,3
52,64,5
68,38,5
95,43,4
18,56,2
78,76,3
29,17,3
41,6,3
89,54,4
29,23,4
98,35,2
72,69,3
37,96,4
56,83,3
51,89,5
6,74,3
96,37,5
7,28,5
46,37,5
78,53,4
39,24,2
13,41,3
95,22,5
28,52,1
80,93,2
91,66,3
98,57,1
35,36,3
40,25,2
99,75,2
48,71,3
56,57,4
27,47,4
3,80,2
48,97,2
18,82,1
9,12,1
54,77,5
81,26,3
3,86,4
76,9,1
59,65,5
83,55,5
74,63,1
83,46,2
9,45,2
54,9,3
46,95,3
72,7,5
71,46,2
64,90,3
86,95,4
9,56,1
70,19,5
96,65,5
66,42,1
35,54,5
84,28,5
68,48,5
51,90,1
30,41,1
74,48,5
26,36,4
64,74,5
42,39,5
48,16,5
39,32,5
2,31,3
24,97,5
71,66,4
19,81,1
60,26,3
47,79,5
85,90,4
28,8,2
22,71,1
80,7,4
97,17,2
72,18,1
19,6,4
21,57,3
80,92,3
23,97,2
67,97,3
71,32,1
40,70,1
11,82,4
40,31,5
39,60,4
40,94,3
47,9,3
4,37,1
70,13,1
91,30,2
7,26,1
77,83,4
9,85,5
93,18,5
34,22,2
70,99,3
61,23,1
41,33,3
58,17,4
41,27,2
66,53,5
3,81,5
32,6,4
42,33,1
29,19,1
85,54,4
3,13,3
18,25,4
68,37,3
55,65,1
38,87,1
71,40,1
50,69,2
20,50,2
80,30,1
21,88,4
63,25,1
26,58,3
50,29,1
3,28,2
57,48,1
92,99,2
19,90,2
95,61,5
14,38,3
27,80,2
22,58,4
29,29,3
64,58,4
41,61,1
85,85,5
79,50,1
74,24,2
42,88,5
34,11,4
62,6,1
77,43,3
16,77,3
88,71,1
34,51,4
85,29,4
42,97,5
81,86,1
86,40,4
97,68,2
89,88,3
17,20,3
51,25,2
40,76,4
16,39,3
34,61,1
36,86,3
99,36,2
99,1,2
38,90,1
54,43,5
52,46,5
74,60,5
92,93,1
57,64,2
38,36,1
2,2,5
49,17,5
97,10,5
85,44,5
79,48,1
23,21,4
19,59,5
12,70,3
81,78,1
10,88,4
84,11,5
10,60,3
90,24,5
29,27,4
50,43,4
70,42,4
99,64,2
42,44,4
13,54,3
87,14,1
14,49,1
50,54,2
38,77,5
80,76,4
53,6,2
93,56,5
9,59,4
50,72,2
74,90,5
31,84,1
9,6,1
68,64,5
36,73,5
11,38,3
65,19,1
32,25,1
79,45,1
22,29,1
65,67,2
33,67,4
76,33,4
62,41,3
90,50,2
1,8,5
61,37,4
27,72,4
90,9,3
80,91,3
64,70,2
29,32,4
51,68,4
76,54,4
25,9,4
60,3,3
43,51,2
34,4,3
53,54,5
26,71,1
19,11,2
57,63,1
59,62,3
26,9,1
70,51,5
78,45,4
74,32,5
49,19,3
62,91,3
8,40,2
81,46,4
98,3,1
73,90,2
69,80,4
6,44,2
58,57,2
33,71,1
55,77,4
48,12,2
48,21,4
95,1,1
35,30,5
82,19,2
71,54,2
79,83,3
82,49,1
98,84,1
33,26,3
78,4,3
61,36,1
7,2,4
61,76,4
85,60,5
79,56,5
40,35,5
15,67,5
60,73,1
87,54,3
94,7,5
90,54,5
35,47,1
78,98,4
29,33,4
52,39,3
12,84,3
66,38,3
15,96,3
67,86,5
71,43,4
15,80,2
6,39,3
72,9,3
55,49,1
8,45,2
4,30,1
49,57,4
42,78,1
61,32,3
22,48,3
44,53,5
12,43,1
52,91,3
79,21,5
37,19,5
81,96,3
34,98,5
57,69,4
100,71,2
7,94,5
9,62,4
7,54,2
6,90,1
63,80,1
44,5,2
4,63,3
26,93,3
