follower_id,followed_id
3,34
41,89
11,88
14,55
60,21
80,20
95,71
61,66
98,51
20,64
94,4
34,93
64,35
48,91
74,12
71,28
49,83
71,46
23,49
33,14
10,17
42,22
29,44
90,33
65,1
19,73
5,97
14,3
100,35
38,40
3,54
84,94
15,24
45,71
97,38
85,15
75,66
63,95
82,21
6,84
9,73
23,54
56,61
36,95
90,70
68,13
93,4
41,100
8,5
56,67
22,27
85,69
19,80
26,91
37,28
77,16
31,42
76,85
59,71
78,25
34,95
9,19
6,17
95,11
12,42
6,80
36,13
50,30
74,60
72,51
52,5
63,98
16,51
49,34
66,59
89,62
22,77
66,45
75,51
15,37
91,87
60,59
14,66
38,21
90,15
28,48
88,45
1,15
33,51
26,85
30,45
54,94
37,5
53,78
38,7
74,35
90,56
4,31
56,84
13,92
92,47
17,83
81,29
53,80
20,90
71,68
48,69
6,8
3,19
37,22
67,51
38,68
26,54
85,77
58,52
69,2
82,76
5,52
55,49
32,40
57,2
64,93
41,39
97,55
88,58
28,52
26,17
83,75
85,68
100,13
52,69
71,2
97,86
19,28
11,38
69,9
43,56
76,54
19,81
87,96
75,5
66,18
57,12
90,35
50,89
52,50
24,93
64,79
3,16
9,41
66,34
82,84
70,78
17,10
84,21
76,67
66,100
18,2
26,4
89,40
7,48
58,84
14,8
67,70
48,68
32,86
4,23
92,96
44,42
94,64
63,44
16,57
37,52
55,85
71,42
44,14
42,12
97,46
62,53
91,29
100,44
71,54
17,60
50,31
95,87
78,23
82,95
30,96
46,38
19,52
39,62
1,92
20,31
97,98
77,14
77,56
84,14
48,11
88,3
37,64
88,4
47,10
20,59
98,5
4,65
5,53
38,49
87,56
45,63
53,47
43,72
23,56
29,97
45,2
34,14
58,34
3,94
34,7
57,72
15,31
95,21
34,84
91,65
60,11
47,63
69,99
66,52
86,25
47,49
53,62
61,38
84,5
98,38
72,21
22,71
22,83
78,93
15,30
79,54
3,79
17,7
21,68
55,90
38,79
47,100
42,31
37,82
28,80
7,35
13,19
68,42
3,85
60,64
20,12
48,100
70,17
29,79
7,76
2,26
87,3
10,46
21,97
61,72
55,25
39,70
55,63
69,70
2,75
49,7
82,16
10,41
84,91
57,1
53,21
43,80
84,97
68,30
95,12
81,61
77,7
97,32
94,44
39,21
27,28
58,30
48,17
90,53
46,61
58,22
59,61
73,54
63,60
8,56
31,81
95,9
87,5
20,17
54,16
10,45
42,55
16,37
48,52
53,87
9,89
19,9
50,4
49,14
56,86
94,95
54,56
26,42
30,43
66,16
84,41
77,26
5,50
84,13
63,52
46,8
52,58
91,78
99,90
92,46
1,69
70,43
11,100
70,53
17,91
26,81
11,8
60,89
42,8
97,14
4,48
38,24
19,25
93,23
69,82
44,81
2,67
74,63
31,40
29,51
65,87
78,88
94,29
17,53
52,65
18,34
37,9
19,42
64,82
74,70
24,65
18,64
57,6
5,44
67,55
67,2
55,24
92,98
65,11
99,60
87,52
17,57
14,86
20,89
31,5
7,61
42,2
76,52
19,27
99,65
65,71
5,71
32,30
72,83
89,98
59,6
93,68
16,68
29,56
46,87
3,93
7,65
2,7
73,56
48,41
88,72
94,45
58,63
1,9
13,41
55,53
63,4
34,94
89,29
21,23
90,40
92,91
2,84
94,68
95,80
17,54
90,23
59,48
3,26
60,85
90,10
38,27
100,31
48,62
57,7
62,91
45,38
100,61
65,85
95,66
82,47
58,5
75,17
26,86
77,15
61,85
6,28
16,3
72,71
39,86
1,73
22,49
4,27
11,39
30,33
37,2
100,64
30,53
32,33
54,28
19,79
10,33
96,41
51,37
18,95
49,67
52,39
10,4
89,28
29,94
86,80
10,94
67,37
63,35
4,30
40,86
62,13
85,61
28,86
48,60
57,73
28,74
69,66
41,72
3,32
4,25
99,88
77,82
10,6
61,65
7,99
82,81
79,74
66,48
64,71
9,39
80,31
84,76
76,97
23,57
87,40
20,15
66,1
79,95
4,14
83,60
39,26
58,17
89,13
27,10
7,88
32,45
26,55
24,77
68,25
73,78
19,57
65,55
39,89
2,3
12,19
30,80
54,81
65,40
26,59
59,3
61,84
60,92
22,54
69,96
33,86
13,53
61,99
76,47
12,87
69,59
8,77
37,18
24,86
72,62
42,99
45,88
22,61
76,60
3,70
8,59
81,85
31,56
26,89
7,31
74,26
67,100
74,64
14,40
58,54
41,59
95,14
45,16
31,44
49,43
97,49
90,16
29,69
61,33
64,100
47,28
92,84
94,57
45,57
50,72
38,72
79,6
49,73
89,53
34,74
16,90
95,63
43,24
46,41
77,86
7,67
14,32
27,23
66,85
13,14
83,84
69,54
41,13
76,2
83,57
9,33
11,48
5,9
14,39
92,3
22,48
11,30
63,31
2,92
45,41
56,55
91,74
3,74
90,38
25,64
83,58
90,30
87,83
43,84
74,19
22,20
31,55
81,92
29,1
95,69
73,89
13,43
82,63
53,59
82,99
20,35
6,30
44,5
37,60
35,4
87,50
92,66
40,95
49,16
71,82
50,87
15,94
15,96
33,71
34,42
28,11
23,44
32,36
32,21
55,27
62,99
58,31
11,50
35,73
25,97
12,67
46,26
29,55
60,86
30,7
6,42
63,41
96,91
47,66
48,95
34,30
41,20
57,29
5,48
76,24
78,29
99,71
63,21
73,57
15,17
62,73
6,68
63,72
54,3
31,76
41,70
9,88
71,53
19,67
32,39
32,89
33,83
81,31
60,51
14,33
90,84
48,32
54,39
59,33
10,11
63,24
8,71
39,13
79,97
5,43
54,68
76,75
35,76
87,86
28,97
40,58
50,13
52,95
27,41
78,96
50,11
11,40
37,30
55,79
36,68
31,60
90,62
77,23
17,39
42,76
34,32
5,65
32,28
25,10
30,63
10,40
34,25
23,20
48,14
89,74
65,34
63,18
5,72
82,32
50,98
79,77
38,71
20,67
19,88
36,38
34,61
85,17
95,64
52,82
97,75
77,85
22,75
60,39
18,16
9,66
80,74
53,42
6,64
58,60
96,5
32,88
71,91
64,59
87,25
76,92
53,14
90,68
18,100
95,57
87,2
38,63
59,79
62,95
42,69
20,16
85,47
82,57
54,25
6,39
75,27
1,79
75,98
27,11
50,39
39,72
59,94
49,86
36,76
33,4
8,69
37,92
67,54
93,9
100,9
90,64
81,42
28,42
72,75
7,38
12,54
94,48
80,100
64,16
42,68
58,81
67,13
69,40
53,67
28,33
34,82
32,100
37,47
66,71
13,95
3,4
73,97
80,95
26,39
63,69
35,18
73,40
33,37
57,58
99,83
28,32
24,1
17,44
51,19
85,1
48,55
1,46
27,64
15,13
26,6
50,71
73,80
100,19
66,56
69,79
48,82
63,64
77,84
99,89
33,1
87,64
16,71
21,2
63,61
55,75
76,100
4,64
10,15
11,85
3,87
73,9
93,44
53,83
52,36
41,84
91,97
99,15
70,83
28,65
65,91
81,76
58,83
92,43
30,67
89,56
17,38
69,62
73,8
30,24
15,84
13,99
5,29
75,76
75,99
49,96
30,95
98,74
20,43
84,75
99,57
22,39
84,48
22,19
69,22
65,14
35,80
67,40
37,62
90,67
17,80
73,62
89,11
8,79
4,87
73,92
5,81
25,23
47,79
59,47
60,20
38,85
51,33
57,49
66,26
34,3
80,51
29,40
18,23
17,94
5,67
95,76
6,46
21,51
86,53
30,72
57,64
16,50
2,81
14,48
16,40
12,6
92,78
54,37
86,72
77,81
32,16
78,77
97,64
40,17
13,34
71,4
22,43
58,88
100,85
76,10
88,56
98,89
25,72
54,70
84,66
41,60
81,67
23,30
12,29
17,35
32,49
38,97
28,90
63,38
60,76
94,49
12,51
35,100
51,80
57,100
60,29
35,15
93,26
18,67
55,16
1,80
36,75
88,84
76,53
48,57
47,53
98,32
3,61
41,22
86,10
43,82
67,87
84,72
2,27
20,61
61,94
2,88
92,53
23,37
67,66
97,59
94,31
89,36
54,40
6,38
51,79
1,81
71,1
25,29
33,35
47,71
40,39
18,51
52,56
14,96
63,47
19,32
38,99
47,61
2,71
100,91
26,56
61,83
40,64
69,36
95,15
68,54
60,32
15,4
17,79
11,60
6,49
83,2
38,64
83,95
49,65
55,73
9,71
35,45
84,39
1,25
87,30
3,1
52,99
37,46
79,78
71,3
15,95
32,10
46,83
68,7
82,96
61,22
45,18
67,89
64,44
10,23
56,6
21,10
57,47
53,12
100,57
28,87
39,71
5,79
32,22
40,25
46,66
14,58
85,70
58,70
39,2
80,99
17,75
16,94
82,62
87,70
6,35
81,2
48,59
35,86
98,77
95,18
50,90
79,64
93,81
54,66
32,99
2,31
49,39
95,25
54,22
42,70
67,7
34,18
10,83
20,11
59,35
2,20
78,45
7,11
19,8
86,76
63,17
56,73
100,7
4,29
94,26
2,16
33,57
23,3
60,79
18,75
10,18
34,44
14,29
93,96
13,49
33,17
96,46
17,71
62,59
2,43
58,37
33,7
80,22
47,46
35,23
19,6
4,7
9,27
63,54
22,94
25,22
55,4
96,99
52,78
8,96
98,57
42,88
85,10
65,10
100,5
61,35
97,27
3,43
54,34
4,3
75,20
18,31
13,68
77,65
18,77
1,13
50,7
19,69
99,45
5,23
90,1
49,33
86,83
78,17
90,17
23,53
68,99
65,51
50,15
64,9
33,19
17,37
44,56
91,83
26,76
90,55
49,13
54,50
54,95
11,14
27,99
99,35
46,30
95,31
44,91
98,65
70,45
22,78
60,54
42,38
69,89
76,25
23,96
82,70
24,13
81,44
29,14
88,54
81,62
80,83
79,19
39,41
12,99
82,58
82,14
16,100
62,19
64,54
63,59
54,49
44,85
1,78
33,49
10,67
11,64
80,17
43,100
18,76
90,6
31,51
34,21
60,82
60,49
79,91
71,45
61,96
100,24
99,23
18,60
33,55
35,77
52,16
85,24
99,4
9,20
63,74
12,70
83,30
62,82
16,29
49,1
32,44
22,64
11,2
22,33
100,48
10,48
34,58
63,73
54,41
16,23
74,82
26,62
30,42
61,13
49,68
26,64
35,61
15,43
5,28
26,28
6,33
17,12
26,31
64,3
16,72
50,29
69,34
99,8
84,78
13,88
60,56
60,81
22,99
88,34
52,85
85,27
56,100
13,82
98,55
82,77
51,59
34,56
62,36
86,73
43,57
5,21
21,89
12,37
78,61
85,12
70,12
62,27
64,34
41,51
57,69
64,83
26,96
35,85
57,97
82,83
71,78
13,28
21,86
53,56
22,90
60,23
1,8
51,25
71,72
21,60
57,24
31,8
53,44
15,50
37,8
11,47
56,24
7,82
80,28
42,49
30,1
69,30
23,24
80,6
79,73
60,3
69,86
6,65
58,86
61,45
46,73
41,91
7,10
26,90
67,46
23,92
22,45
98,15
25,94
27,45
60,78
48,45
25,15
86,1
68,41
96,62
22,82
82,29
46,33
29,62
32,93
45,72
66,72
83,41
80,92
89,51
32,1
88,67
19,64
97,33
44,34
11,80
19,46
52,37
36,4
13,96
2,38
34,76
28,14
63,79
10,74
49,71
52,40
3,7
98,67
88,6
24,72
47,81
92,2
58,87
76,8
17,82
71,19
53,28
100,10
87,100
